{'monthly_price': 1400, 'latitude': 53.34898, 'longitude': -6.343939, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-1-40-main-street-dublin-20-chapelizod-dublin-20/5865102'}
{'monthly_price': 2797, 'latitude': 53.283092857650104, 'longitude': -6.11039789422361, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/marietta-woods-castle-park-road-dalkey-co-dublin/4551200'}
{'monthly_price': 1900, 'latitude': 53.269702, 'longitude': -6.143232, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-granitefield-mews-granitefield-manor-rochestown-cabinteely-dublin-18/5857154'}
{'monthly_price': 1900, 'latitude': 53.35397, 'longitude': -6.405314, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-34-the-alders-saint-edmunds-avenue-dublin-20/5862037'}
{'monthly_price': 1900, 'latitude': 53.345567, 'longitude': -6.264401, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-e4-the-cobbles-temple-bar-dublin-2/5804682'}
{'monthly_price': 1900, 'latitude': 53.32810354801134, 'longitude': -6.333509916880558, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-castle-view-muirfield-drive-dublin-12-bluebell-dublin-12/4272066'}
{'monthly_price': 1900, 'latitude': 53.340003, 'longitude': -6.273061, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-31-packenham-house-dean-court-christchurch-dublin-8/5857929'}
{'monthly_price': 1900, 'latitude': 53.3753383143067, 'longitude': -6.309066266937265, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-8th-lock-ratoath-road-ashtown-dublin-11/5310424'}
{'monthly_price': 1900, 'latitude': 53.452402, 'longitude': -6.199171, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-waterside-way-swords-road-malahide-co-dublin/5836445'}
{'monthly_price': 1900, 'latitude': 53.343119, 'longitude': -6.274923, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-54-la-rochelle-high-street-dublin-8-christchurch-dublin-8/5851662'}
{'monthly_price': 1900, 'latitude': 53.332152, 'longitude': -6.270741, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-5-43-south-circular-road-portobello-dublin-8/5858826'}
{'monthly_price': 1900, 'latitude': 53.27934714613909, 'longitude': -6.313134063107952, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-type-a-two-oaks-scholarstown-road-knocklyon-dublin-16/4496446'}
{'monthly_price': 1900, 'latitude': 53.349454, 'longitude': -6.274023, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-10-new-street-north-smithfield-smithfield-dublin-7/5840726'}
{'monthly_price': 1900, 'latitude': 53.39707, 'longitude': -6.262916, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-plaza-ballymun-dublin-9/5835687'}
{'monthly_price': 1900, 'latitude': 53.349441249299, 'longitude': -6.2443460776606, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-42-beresford-house-custom-house-square-mayor-str-ifsc-dublin-1/5859547'}
{'monthly_price': 1905, 'latitude': 53.361959, 'longitude': -6.215704, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-st-lawrences-road-clontarf-dublin-3/5832116'}
{'monthly_price': 1914, 'latitude': 53.310981, 'longitude': -6.316476, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-muckross-avenue-perrystown-dublin-12/5855305'}
{'monthly_price': 1919, 'latitude': 53.366827, 'longitude': -6.248329, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-garden-house-waterfall-avenue-drumcondra-dublin-3/5864424'}
{'monthly_price': 1940, 'latitude': 53.345702606791, 'longitude': -6.2553719318604, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-college-close-tara-street-dublin-2/5860434'}
{'monthly_price': 1945, 'latitude': 53.28828, 'longitude': -6.134873, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-corrig-house-corrig-avenue-dun-laoghaire-glenageary-co-dublin/5865633'}
{'monthly_price': 1950, 'latitude': 53.356804341299, 'longitude': -6.2552756213641, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-charles-street-great-dublin-1/5836016'}
{'monthly_price': 1950, 'latitude': 53.349519, 'longitude': -6.245432, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-malton-house-custom-house-square-dublin-1-ifsc-dublin-1/5827597'}
{'monthly_price': 2318, 'latitude': 53.27926197121718, 'longitude': -6.212026992476751, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-the-hudson-sandyford-central-sandyford-dublin-18/5299357'}
{'monthly_price': 2277, 'latitude': 53.279045232208745, 'longitude': -6.212154505881244, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-the-oslo-sandyford-central-sandyford-dublin-18/5426428'}
{'monthly_price': 1950, 'latitude': 53.349347, 'longitude': -6.278994, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-57-block-e2-smithfield-market-d07-ae78-smithfield-dublin-1/5865346'}
{'monthly_price': 1950, 'latitude': 53.338529, 'longitude': -6.237585, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-122-the-berkeley-block-pembroke-square-dublin-4/5866059'}
{'monthly_price': 1950, 'latitude': 53.31427821306829, 'longitude': -6.425069126931987, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-type-a-kilcarbery-square-kilcarbery-grange-clondalkin-dublin-22/5343987'}
{'monthly_price': 1950, 'latitude': 53.6111436965, 'longitude': -6.1822264563446, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-georges-hill-balbriggan-co-dublin/5853662'}
{'monthly_price': 1950, 'latitude': 53.37164905338719, 'longitude': -6.380272888401038, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-one-bedroom-balroy-hall-carpenterstown-road-castleknock-dublin-15/5768211'}
{'monthly_price': 1957, 'latitude': 53.37955633728089, 'longitude': -6.161906149677037, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-shieling-square-raheny-dublin-5-raheny-dublin-5/5630832'}
{'monthly_price': 2100, 'latitude': 53.36282969213042, 'longitude': -6.292734249363605, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-elegant-hamilton-gardens-carnlough-road-cabra-dublin-7/3676821'}
{'monthly_price': 1975, 'latitude': 53.356626, 'longitude': -6.233663, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-lighthouse-church-road-east-wall-dublin-3/5826468'}
{'monthly_price': 1975, 'latitude': 53.331509, 'longitude': -6.282759, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-flat-3-230-south-circular-road-dublin-8-south-circular-road-dublin-8/5839944'}
{'monthly_price': 1983, 'latitude': 53.327286, 'longitude': -6.333356, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-46-block-1-castleview-bluebell-dublin-12/5833666'}
{'monthly_price': 1983, 'latitude': 53.28306503957808, 'longitude': -6.140978292200913, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-occu-abbot-dun-laoghaire-abbot-gate-dun-laoghaire-co-dublin/5849368'}
{'monthly_price': 1985, 'latitude': 53.284808, 'longitude': -6.118293, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-2-buckley-court-elton-park-sandycove-co-dublin/5864581'}
{'monthly_price': 2581, 'latitude': 53.40455544490115, 'longitude': -6.2597478932814, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/blackwood-square-northwood-avenue-santry-dublin-9/3958591'}
{'monthly_price': 1995, 'latitude': 53.340234, 'longitude': -6.274319, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-4-94-francis-street-dublin-8/5819323'}
{'monthly_price': 1995, 'latitude': 53.331598, 'longitude': -6.270369, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-2-7-victoria-street-portobello-dublin-8/5844099'}
{'monthly_price': 1995, 'latitude': 53.345489993, 'longitude': -6.251914804, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-hyde-court-townsend-street-dublin-2/5846141'}
{'monthly_price': 1995, 'latitude': 53.351819, 'longitude': -6.264151, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-ivy-exchange-parnell-street-dublin-1-dublin-1/5863815'}
{'monthly_price': 1995, 'latitude': 53.332389, 'longitude': -6.265567, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-harrington-street-portobello-dublin-8-dublin-8/5860396'}
{'monthly_price': 1995, 'latitude': 53.349352829, 'longitude': -6.2426108, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-boyne-house-ifsc-dublin-1/5839786'}
{'monthly_price': 2000, 'latitude': 53.528801, 'longitude': -6.3394, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-tied-cottage-jordanstown-oldtown-oldtown-co-dublin/5827563'}
{'monthly_price': 2000, 'latitude': 53.336984, 'longitude': -6.265802, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-wexford-street-dublin-2/5863431'}
{'monthly_price': 2000, 'latitude': 53.3510813, 'longitude': -6.2482363, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-2-aranmore-custom-house-place-dublin-1/5863601'}
{'monthly_price': 2000, 'latitude': 53.325264, 'longitude': -6.265551, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-113-rathmines-house-143-149-rathmines-road-lower-rathmines-dublin-6/5613150'}
{'monthly_price': 2000, 'latitude': 53.336984, 'longitude': -6.265802, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-wexford-street-dublin-2/5863440'}
{'monthly_price': 2000, 'latitude': 53.31186076495, 'longitude': -6.2271765342431, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-donnybrook-green-donnybrook-dublin-4/5864845'}
{'monthly_price': 2000, 'latitude': 53.322407, 'longitude': -6.242028, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-veritas-house-saint-marys-dominican-convent-ranelagh-dublin-6/5788277'}
{'monthly_price': 2350, 'latitude': 53.32019494293854, 'longitude': -6.278843825658839, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-u-hx-harolds-cross-road-dublin-6w/4479085'}
{'monthly_price': 2000, 'latitude': 53.353328, 'longitude': -6.249002, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-4-5-buckingham-street-lower-dublin-1/5842893'}
{'monthly_price': 2000, 'latitude': 53.282876, 'longitude': -6.195927, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-poplars-dunstaffnage-hall-stillorgan-blackrock-co-dublin/5866025'}
{'monthly_price': 2000, 'latitude': 53.35478087986152, 'longitude': -6.404502468079897, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-type-a-st-edmunds-avenue-st-edmunds-avenue-lucan-co-dublin/4577973'}
{'monthly_price': 2458, 'latitude': 53.37169587626374, 'longitude': -6.2336604104970945, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-griffith-wood-griffith-wood-griffith-avenue-drumcondra-dublin-9/3523579'}
{'monthly_price': 2020, 'latitude': 53.293849, 'longitude': -6.246506, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-saint-michaels-commercial-park-dundrum-road-dundrum-dublin-14/5852093'}
{'monthly_price': 2022, 'latitude': 53.443398, 'longitude': -6.150414, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-37-oak-hall-malahide-co-dublin/5859684'}
{'monthly_price': 2450, 'latitude': 53.26669910604397, 'longitude': -6.20917248479563, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/woodward-square-glencairn-leopardstown-dublin-18/3752871'}
{'monthly_price': 2315, 'latitude': 53.32156190744709, 'longitude': -6.284957468267123, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-one-bed-apartment-mount-argus-apartments-mount-argus-road-harolds-cross-dublin-6w/1442431'}
{'monthly_price': 2040, 'latitude': 53.358978, 'longitude': -6.256289, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-13-the-school-yard-dublin-1/5728991'}
{'monthly_price': 2050, 'latitude': 53.361134, 'longitude': -6.248151, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-flat-1-20-saint-jamess-avenue-dublin-3-drumcondra-dublin-3/5814966'}
{'monthly_price': 2050, 'latitude': 53.315579, 'longitude': -6.271159, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-3-138-rathgar-road-rathgar-dublin-6/5827451'}
{'monthly_price': 2050, 'latitude': 53.28906080866142, 'longitude': -6.233999498080863, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-type-a-green-acre-grange-upper-kilmacud-road-dundrum-dublin-14/5494739'}
{'monthly_price': 2050, 'latitude': 53.341833017884795, 'longitude': -6.288615427057721, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-grand-canal-harbour-grand-canal-place-dublin-8/5577192'}
{'monthly_price': 2100, 'latitude': 53.341833017884795, 'longitude': -6.288615427057721, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-twin-bedroom-grand-canal-harbour-grand-canal-place-dublin-8/5810496'}
{'monthly_price': 2059, 'latitude': 53.331681, 'longitude': -6.248074, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-46-burleigh-court-burlington-road-ballsbridge-dublin-4/5847646'}
{'monthly_price': 2542, 'latitude': 53.28577208939572, 'longitude': -6.208401323943093, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/belvoir-by-havitat-upper-kilmacud-road-stillorgan-co-dublin/3488705'}
{'monthly_price': 2064, 'latitude': 53.3450609196633, 'longitude': -6.4740676205333045, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-shackleton-glebe-shackleton-glebe-lucan-co-dublin/4092987'}
{'monthly_price': 2093, 'latitude': 53.254536, 'longitude': -6.145302, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-26-block-c-loughlinstown-co-dublin/5849160'}
{'monthly_price': 2095, 'latitude': 53.254963, 'longitude': -6.14569, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-21-block-a-loughlinstown-co-dublin/5861807'}
{'monthly_price': 2100, 'latitude': 53.340506, 'longitude': -6.236936, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-dock-mill-grand-mill-quay-barrow-street-dublin-4-grand-canal-dock-dublin-4/5805889'}
{'monthly_price': 2735, 'latitude': 53.30923375311346, 'longitude': -6.270051762288517, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/rostrevor-place-orwell-road-rathgar-dublin-6/3547526'}
{'monthly_price': 2100, 'latitude': 53.28128557824962, 'longitude': -6.1952953935712, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/the-grange-residence-brewery-road-stillorgan-co-dublin/5374240'}
{'monthly_price': 2100, 'latitude': 53.310489, 'longitude': -6.279641, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-terenure-road-east-dublin-6-rathgar-dublin-6/5838370'}
{'monthly_price': 2100, 'latitude': 53.351819, 'longitude': -6.264151, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-5-ivy-exchange-d01-kp66-dublin-1/5857267'}
{'monthly_price': 2100, 'latitude': 53.325264, 'longitude': -6.265551, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-218-rathmines-house-143-149-rathmines-road-lower-rathmines-dublin-6/5613165'}
{'monthly_price': 2250, 'latitude': 53.28918103898644, 'longitude': -6.197052968386544, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-the-cornerstone-lower-kilmacud-road-stillorgan-co-dublin/5650338'}
{'monthly_price': 2350, 'latitude': 53.349879212236544, 'longitude': -6.234250528696748, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-coopers-cross-mayor-street-upper-dublin-1/5374210'}
{'monthly_price': 2100, 'latitude': 53.319584, 'longitude': -6.264392, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-9-68-rathmines-road-upper-rathgar-dublin-6/5864006'}
{'monthly_price': 2100, 'latitude': 53.363467, 'longitude': -6.257291, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-1-236-clonliffe-terrace-clonliffe-road-du-drumcondra-dublin-3/5840973'}
{'monthly_price': 2100, 'latitude': 53.319411, 'longitude': -6.255034, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-51-moyne-road-dublin-6-ranelagh-dublin-6/5855404'}
{'monthly_price': 2450, 'latitude': 53.349483149010894, 'longitude': -6.235875899678973, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-spencer-place-spencer-place-dublin-1/4097381'}
{'monthly_price': 2108, 'latitude': 53.379200519817374, 'longitude': -6.204144391817465, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-occu-brookwood-st-brigids-road-killester-dublin-5/4506603'}
{'monthly_price': 3307, 'latitude': 53.324438920191795, 'longitude': -6.278253055065335, 'bedrooms': '3 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/st-clare-s-park-harolds-cross-road-harolds-cross-dublin-6/4718114'}
{'monthly_price': 2125, 'latitude': 53.313428, 'longitude': -6.206708, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-63-the-bay-dublin-4/5853313'}
{'monthly_price': 2136, 'latitude': 53.353927, 'longitude': -6.257409, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-81-109-parnell-street-dublin-1/5844579'}
{'monthly_price': 2139, 'latitude': 53.312859, 'longitude': -6.206722, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-2-the-bay-elm-park-merrion-road-dublin-4/5811424'}
{'monthly_price': 2150, 'latitude': 53.3068803, 'longitude': -6.2034748, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-107-block-5-seamount-blackrock-stillorgan-co-dublin/5821188'}
{'monthly_price': 2500, 'latitude': 53.38693545299904, 'longitude': -6.10259279972712, 'bedrooms': '2 & 3 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/seafield-strand-greenfield-road-sutton-dublin-13/5404491'}
{'monthly_price': 2150, 'latitude': 53.33052, 'longitude': -6.236051, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-20-elgin-road-ballsbridge-ballsbridge-dublin-4/5764616'}
{'monthly_price': 2150, 'latitude': 53.330453, 'longitude': -6.235568, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-apartment-10-28-elgin-road-ballsbridge-dublin-4/5817986'}
{'monthly_price': 2150, 'latitude': 53.255572445381546, 'longitude': -6.2010619476570525, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-occu-east-village-leopardstown-dublin-18-clay-farm-drive-leopardstown-dublin-18/5341470'}
{'monthly_price': 3451, 'latitude': 53.383219405850696, 'longitude': -6.148142682777035, 'bedrooms': '3 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/occu-strand-view-howth-road-raheny-dublin-5/3777734'}
{'monthly_price': 2165, 'latitude': 53.34297693577207, 'longitude': -6.469445905013316, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartments-occu-adamstown-adamstown-adamstown-co-dublin/4613640'}
{'monthly_price': 2168, 'latitude': 53.335838524046295, 'longitude': -6.313566196425256, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-the-davitt-davitt-road-dublin-12/4526115'}
{'monthly_price': 2200, 'latitude': 53.2972149, 'longitude': -6.1802918, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-2-carysfort-avenue-blackrock-co-dublin/5858231'}
{'monthly_price': 2200, 'latitude': 53.344665, 'longitude': -6.236311, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-longboat-quay-south-grand-canal-dock-dublin-2-grand-canal-dock-dublin-2/5843024'}
{'monthly_price': 2200, 'latitude': 53.355261, 'longitude': -6.240436, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-176-crosbies-yard-east-wall-dublin-3/5853984'}
{'monthly_price': 2200, 'latitude': 53.345221, 'longitude': -6.237414, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-hanover-quarter-grand-canal-dock-asgard-rd-dublin-2-hanover-quay-dublin-2/5848725'}
{'monthly_price': 2880, 'latitude': 53.32879473356792, 'longitude': -6.281755823596967, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/mill-pond-parnell-avenue-harolds-cross-dublin-6/5381590'}
{'monthly_price': 2200, 'latitude': 53.344321, 'longitude': -6.26389, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-3-50-52-dame-street-temple-bar-dublin-2/5800030'}
{'monthly_price': 2500, 'latitude': 53.33737151288659, 'longitude': -6.272811007665439, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-cathedral-court-unit-6-new-street-south-dublin-8/2929873'}
{'monthly_price': 2850, 'latitude': 53.31921910968558, 'longitude': -6.27910494477058, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/elmville-harolds-cross-road-harolds-cross-dublin-6w/4279082'}
{'monthly_price': 2222, 'latitude': 53.348189, 'longitude': -6.243938, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-clarion-quay-north-wall-quay-dublin-1-d01-x265-dublin-1/5850993'}
{'monthly_price': 2848, 'latitude': 53.29228309444841, 'longitude': -6.207105293898167, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/oatlands-manor-cherrygarth-mount-merrion-co-dublin/5287992'}
{'monthly_price': 2250, 'latitude': 53.358206, 'longitude': -6.261767, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-kellys-court-kellys-row-dublin-1/5866625'}
{'monthly_price': 2250, 'latitude': 53.382352, 'longitude': -6.429933, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-beechpark-house-clonsilla-dublin-15-strawberry-beds-co-dublin/5777504'}
